actor,nationality
Marlon Brando,United States
Al Pacino,United States
James Caan,United States
Robert De Niro,United States
Diane Keaton,United States
Henry Fonda,United States
Lee J. Cobb,United States
Jack Warden,United States
Liam Neeson,United Kingdom
Ben Kingsley,United Kingdom
Ralph Fiennes,United Kingdom
Tyrone Power,United States
Marlene Dietrich,Germany
Charles Laughton,United Kingdom
Tim Robbins,United States
Morgan Freeman,United States
Bob Gunton,United States
Robert Redford,United States
Paul Newman,United States
Robert Shaw,United Kingdom
Tatsuya Nakadai,Japan
Rentarô Mikuni,Japan
Akira Ishihama,Japan
William Holden,United States
Gloria Swanson,United States
Erich von Stroheim,Austria
Roberto Benigni,Italy
Nicoletta Braschi,Italy
Giorgio Cantarini,Italy
Kirk Douglas,United States
George Macready,United States
Adolphe Menjou,United States
Bette Davis,United States
Anne Baxter,United States
George Sanders,Russia
Toshirô Mifune,Japan
Takashi Shimura,Japan
Yoshio Inaba,Japan
Kyôko Kagawa,Japan
Yutaka Sada,Japan
Jack Lemmon,United States
Shirley MacLaine,United States
Fred MacMurray,United States
Alexandre Rodrigues,Brazil
Leandro Firmino,Brazil
Phellipe Haagensen,Brazil
George O'Brien,United States
Janet Gaynor,United States
Margaret Livingston,United States
Charles Chaplin,United Kingdom
Jackie Coogan,United States
Edna Purviance,United States
Philippe Leroy,France
Marc Michel,France
Michel Constantin,France
Mack Swain,United States
Georgia Hale,United States
Ray Liotta,United States
Joe Pesci,United States
Humphrey Bogart,United States
Ingrid Bergman,Sweden
Paul Henreid,Italy
Jack Nicholson,United States
Louise Fletcher,United States
Brad Dourif,United States
Philippe Noiret,France
Marco Leonardi,Australia
Salvatore Cascio,Italy
Edward Norton,United States
Edward Furlong,United States
Fairuza Balk,United States
Estela Inda,Mexico
Miguel Inclán,Mexico
Alfonso Mejía,Mexico
Jane Darwell,United States
John Carradine,United States
Yûzô Kayama,Japan
Yoshio Tsuchiya,Japan
Michiyo Aratama,Japan
Yusuke Kawazu,Japan
Maksim Munzuk,Russia
Yuriy Solomin,Soviet Union  (USSR)
Svetlana Danilchenko,Soviet Union  (USSR)
Virginia Cherrill,United States
Florence Lee,United States
Paulette Goddard,United States
Jack Oakie,United States
Henry Bergman,United States
Carole Lombard,United States
Jack Benny,United States
Robert Stack,United States
Marilyn Monroe,United States
Tony Curtis,United States
The Marx Brothers,United States
Groucho Marx,United States
Harpo Marx,United States
Buster Keaton,United States
Marion Mack,United States
Glen Cavender,United States
José Isbert,Spain
Nino Manfredi,Italy
Emma Penella,Spain
Tom Hanks,United States
Robin Wright,United States
Gary Sinise,United States
James Cagney,United States
Pamela Tiffin,United States
Horst Buchholz,Germany
Walter Matthau,United States
Susan Sarandon,United States
Cassen,Spain
José Luis López Vázquez,Spain
Elvira Quintilla,Spain
Gene Kelly,United States
Donald O´Connor,United States
Debbie Reynolds,United States
Woody Allen,United States
Mariel Hemingway,United States
James Stewart,United States
Jean Arthur,United States
Lionel Barrymore,United States
Toni Collette,Australia
Philip Seymour Hoffman,United States
Barry Humphries,Australia
Lolita Sevilla,Spain
Manolo Morán,Spain
Tony Roberts,United States
François Cluzet,France
Omar Sy,France
Anne Le Ny,France
Merna Kennedy,United States
Betty Morrisey,United States
Cary Grant,United Kingdom
Katharine Hepburn,United States
Margaret Sullavan,United States
Frank Morgan,United States
Priscilla Lane,United States
Peter Lorre,Austria
John Travolta,United States
Samuel L. Jackson,United States
Uma Thurman,United States
Barbara Stanwyck,United States
Edward G. Robinson,Romania
Anthony Perkins,United States
Janet Leigh,United States
John Gavin,United States
Otto Wernicke,Germany
Gustaf Gründgens,Germany
Brad Pitt,United States
Gwyneth Paltrow,United States
Jodie Foster,United States
Anthony Hopkins,United Kingdom
Scott Glenn,United States
Steven Bauer,Cuba
Michelle Pfeiffer,United States
Grace Kelly,United States
Ray Milland,Unknown
Robert Cummings,United States
Tim Roth,United Kingdom
Harvey Keitel,United States
Steve Buscemi,United States
Christian Bale,United Kingdom
Heath Ledger,Australia
Aaron Eckhart,United States
Helena Bonham Carter,United Kingdom
Glenn Ford,Canada
Gloria Grahame,United States
Lee Marvin,United States
Ricardo Darín,Argentina
Soledad Villamil,Argentina
Guillermo Francella,Argentina
Eiji Okada,Japan
Kyôko Kishida,Japan
Hiroko Ito,Unknown
Yves Montand,Italy
Charles Vanel,France
Véra Clouzot,Brazil
Joan Bennett,United States
Raymond Massey,Canada
Robert Mitchum,United States
Billy Chapin,United States
Sally Ann Bruce,United States
Sterling Hayden,United States
Louis Calhern,United States
Sam Jaffe,Unknown
Claude Rains,United Kingdom
Sharon Stone,United States
Sylvia Sidney,United States
Spencer Tracy,United States
Walter Abel,United States
Ulrich Mühe,Germany - East Germany (GDR)
Martina Gedeck,Germany
Sebastian Koch,Germany
Jean Servais,Belgium
Carl Möhner,Austria
Robert Manuel,France
Simone Signoret,France
Paul Meurisse,France
Chazz Palminteri,United States
Kevin Spacey,United States
Gabriel Byrne,Ireland
Leonardo DiCaprio,United States
Joseph Gordon-Levitt,United States
Elliot Page,Canada
Gustav Fröhlich,Germany
Brigitte Helm,Germany
Alfred Abel,Germany
Malcolm McDowell,United Kingdom
Patrick Magee,United Kingdom
Michael Bates,United Kingdom
Harrison Ford,United States
Rutger Hauer,Netherlands
Sean Young,United States
Mark Hamill,United States
Carrie Fisher,United States
Sigourney Weaver,United States
John Hurt,United Kingdom
Yaphet Kotto,United States
Keanu Reeves,Canada
Laurence Fishburne,United States
Carrie-Anne Moss,Canada
Matthew McConaughey,United States
Anne Hathaway,United States
David Gyasi,United Kingdom
Fred Willard,United States
Ben Burtt,United States
Jon Hamm,United States
Rafe Spall,United Kingdom
Oona Chaplin,Spain
Aleksandr Kaidanovsky,Russia
Anatoly Solonitsyn,Soviet Union
Nikolai Grinko,Unknown
Keir Dullea,United States
Gary Lockwood,United States
William Sylvester,United States
Shameik Moore,United States
Hailee Steinfeld,United States
Timothée Chalamet,United States
Zendaya,United States
Rebecca Ferguson,Sweden
Kevin McCarthy,United States
Dana Wynter,Germany
Larry Gates,United States
Jim Carrey,United States
Kate Winslet,United Kingdom
Kirsten Dunst,United States
Grant Williams,United States
Randy Stuart,United States
April Kent,United States
Lupita Nyong'o,Mexico
Pedro Pascal,Chile
Charlton Heston,United States
Roddy McDowall,United Kingdom
Kim Hunter,United States
Michael J. Fox,United States
Christopher Lloyd,United States
Lea Thompson,United States
Arnold Schwarzenegger,Austria
Linda Hamilton,United States
Donatas Banionis,Lithuania
Natalya Bondarchuk,Unknown
Yuri Jarvet,Estonia
Wallace Ford,United Kingdom
Leila Hyams,United States
Olga Baclanova,Unknown
Shelley Duvall,United States
Danny Lloyd,Unknown
Werner Krauss,Germany
Conrad Veidt,Germany
Friedrich Feher,Austria
Emil Jannings,Switzerland
Gösta Ekman,Sweden
Camilla Horn,Germany
Max Schreck,Germany
Alexander Granach,Austria
Gustav von Wangenheim,Germany
Tippi Hedren,United States
Rod Taylor,Australia
Jessica Tandy,United Kingdom
Mia Farrow,United States
John Cassavetes,United States
Ruth Gordon,United States
Lon Chaney,United States
Joan Crawford,United States
Norman Kerry,United States
Chris Sarandon,United States
Catherine O'Hara,Canada
Katsuo Nakamura,Japan
Nobuko Otowa,Japan
Jitsuko Yoshimura,Japan
Kei Sato,Japan
Deborah Kerr,United Kingdom
Peter Wyngarde,France
Megs Jenkins,United Kingdom
Linda Blair,United States
Max von Sydow,Sweden
Ellen Burstyn,United States
Haley Joel Osment,United States
Bruce Willis,United States
Gary Oldman,United Kingdom
Winona Ryder,United States
Arturo de Córdova,Mexico
Amparo Rivelles,Spain
Elda Peralta,Mexico
Gene Wilder,United States
Peter Boyle,United States
Marty Feldman,United Kingdom
Nicole Kidman,United States
Fionnula Flanagan,Ireland
Christopher Eccleston,United Kingdom
Boris Karloff,United Kingdom
Colin Clive,France
Mae Clarke,United States
Kathy Bates,United States
Frances Sternhagen,United States
Fredric March,United States
Miriam Hopkins,United States
Rose Hobart,United States
Roman Polanski,Poland
Isabelle Adjani,France
Melvyn Douglas,United States
Catherine Deneuve,France
Ian Hendry,United Kingdom
Patrick Wymark,United Kingdom
Pierre Brasseur,France
Alida Valli,Croatia
Juliette Mayniel,France
